Murray, 167.091792
Rublev, 173.582090
Minaur, 154.948819
Halys, 174.405088
Isner, 193.113282
Lopez, 163.491159
Bublik, nan
Berdych, 178.187284
Harrison, 178.005051
Melzer, 167.892294
Vinolas, 161.343964
Kuznetsov, 164.852023
Wawrinka, 173.731626
Delbonis, 172.255814
Duckworth, 170.561485
Dzumhur, 149.777778
Cuevas, 168.311098
Darcis, 161.468997
Mathieu, 168.317343
Elias, 167.735160
Tsonga, 173.887833
Lajovic, 160.488417
Khachanov, 176.693780
Herbert, 177.690000
Tomic, 169.200256
Burgos, 169.792779
Bagnis, 167.461749
Janowicz, 183.323472
Monfils, 173.486181
Dolgopolov, 167.790857
Basilashvili, 168.333333
Zverev, 188.070340
Youzhny, 166.501235
Mayer, 164.620329
Agut, 161.751935
Nishioka, 147.226110
Medvedev, nan
Jasika, 164.986207
Simon, 156.881607
Donaldson, 162.577720
Brown, 176.681588
Thiem, 168.035472
Thompson, 166.855820
Haas, 173.148588
Fognini, 161.296142
Karlovic, 195.388708
Pavlasek, 163.160000
Tursunov, 176.972406
Opelka, 190.189781
Dimitrov, 176.887884
Albot, 158.260579
Mott, 167.213333
Edmund, 165.707608
Istomin, 172.014523
Verdasco, 172.895652
Jaziri, 159.836364
Rubin, 166.946128
Lacko, 168.182625
Chardy, 182.488035
Lorenzi, 166.731951
Schwartzman, 153.274834
Seppi, 164.955514
Evans, 169.581292
Young, 157.740998
Baghdatis, 168.784262
Escobedo, 170.309417
Muller, 175.866384
Paire, 165.389553
Stepanek, 172.962494
Berlocq, 163.661950
Busta, 163.949711
Zverev, 164.402235
Federer, 175.109088
Nadal, 168.193934
Goffin, 163.700575
Kerber, 138.387592
Hozumi, nan
Pliskova, 156.861111
Shvedova, 154.126563
Kasatkina, 144.054852
Chirico, 150.267206
Parmentier, 154.569270
Vandeweghe, 162.836683
$Token$, nan
Sasnovich, 144.912000
Sevastova, 146.553191
Erakovic, 156.201671
Halep, 143.949203
Barty, 150.469880
Barthel, 147.864431
Tig, nan
Bertens, 148.950259
Duan, 149.815249
Voegele, 144.804769
Kozlova, 143.856000
Svitolina, 141.894636
Schiavone, 146.427840
King, 133.685529
Rodina, 140.520000
Siegemund, 146.410314
Siniakova, 146.099315
Tatishvili, 140.659322
Pliskova, 155.118707
Blinkova, 142.511628
Arruabarrena, 143.802956
Gavrilova, 143.111546
Kovinic, 153.937618
Giorgi, 160.283814
Vesnina, 156.262542
Brady, 156.903509
Watson, 146.221631
Sakkari, 144.378947
Baroni, 154.742616
Pironkova, 143.869518
Cibulkova, 144.805960
Knapp, 152.372973
Errani, 124.444307
Alexandrova, 161.698413
Wozniacki, 148.232163
Vekic, 157.725888
Kumkhum, 140.189189
Flipkens, 145.143129
Strycova, 149.961883
Day, 153.531915
Buyukakcay, 144.328125
Bondarenko, 143.538737
Babos, 156.417012
Wickmayer, 152.497175
Bencic, 143.309047
Peng, 146.166011
Riske, 151.450357
Crawford, 157.139535
Rogers, 152.106509
Lepchenko, 142.578125
Vikhlyantseva, 150.400000
Jankovic, 153.091068
Fourlis, 139.461538
Ostapenko, 139.861111
Osaka, 146.666667
Dodin, 162.114815
Gibbs, 143.201031
Safarova, 144.848063
Bouchard, 148.500000
Cirstea, 148.777219
Pavlyuchenkova, 148.459007
Makarova, 144.459369
Williams, 154.793426
Konta, 153.902589
Djokovic, 173.956002
Bellucci, 168.661962
Rosol, 179.291215
Kohlschreiber, 169.174588
Klein, 178.621212
Sela, 153.654936
Vasselin, 168.833333
Almagro, 175.619251
Sock, 176.638039
Berankis, 170.996255
Donskoy, 161.503771
Fratangelo, 160.996241
Tipsarevic, 169.001171
Cilic, 173.149234
Stakhovsky, 172.523134
Coric, 167.566719
Giraldo, 162.446695
Benneteau, 168.370729
Groth, 187.799829
Vesely, 181.729904
Saville, 171.996226
Zeballos, 168.308901
Becker, 175.709091
Dodig, 172.222533
Kukushkin, 157.531631
Pouille, 172.032044
Robert, 160.678481
Fritz, 166.749196
Gasquet, 166.746555
Granollers, 169.049497
Pospisil, 181.889033
Lamasine, nan
Olivetti, 186.385714
Daniel, 163.533512
Huegun, 163.901961
Kyrgios, 182.492694
Ram, 174.970405
Millman, 162.442087
Lu, 174.936803
Broady, 165.285266
Mahut, 172.332695
Novikov, 173.939394
Potro, 179.059820
Monaco, 163.588329
Johnson, 174.626770
Querrey, 178.101228
Raonic, 189.920348
Silva, 167.764957
Baker, 168.415970
Potro, 178.083141
Nishikori, 162.266621
Lopez, 181.088115
Giannessi, 166.855670
Troicki, 173.013009
Sousa, 164.660227
Marchenko, 172.514803
Williams, 159.820009
Allertova, 156.578182
Radwanska, 138.260542
Broady, 159.527316
Nara, 136.487416
Hibino, 142.450704
Keys, 155.101051
Townsend, 146.804665
Puig, 152.194991
Mertens, 142.833333
Vinci, 139.849305
Witthoeft, 151.655832
Linette, 139.597990
Minella, 147.143508
Hercog, 153.503876
Larsson, 145.653797
Zhang, 142.253922
Konjuh, 155.717391
Mladenovic, 148.414899
Goerges, 150.780116
Niculescu, 132.024353
Petkovic, 146.051352
Zheng, 135.343137
Kvitova, 153.829862
Davis, 139.518652
Tsurenko, 144.225686
Bellis, 133.590909
Melzer, 166.300412
Ferrer, 167.031687
Chung, 168.954660
Anderson, 187.132917
Cervantes, 161.954023
Struff, 185.668817
Trungelliti, 164.828054
Gabashvili, 165.434817
Bedene, 168.649522
Martin, 157.819095
Bourgue, 178.283465
Gulbis, 188.738025
Navarro, 141.356019
Lim, 136.515723
Soylu, 147.020408
Cornet, 144.886967
Kuznetsova, 142.234436
Tormo, 139.362500
Schmiedlova, 142.884726
Diatchenko, 146.179487
Gasparyan, 149.682836
Jovanovski, 143.400646
Razzano, 147.285956
Marino, 152.887789
Vandeweghe, 157.075421
Hsieh, 132.664430
Georges, 146.088235
Stosur, 154.417647
Golubic, 135.638298
Royg, 147.125000
Garcia, 156.909305
Putintseva, 138.432468
Beck, 134.856459
Begu, 152.610738
Muguruza, 153.630009
Tsonga, 175.130934
Andujar, 165.669980
Garcia-Lopez, 165.312162
Krajicek, 170.958333
Ramos-Vinolas, 161.105263
Bhambri, 166.940541
Cecchinato, 169.072398
Gimeno-Traver, 166.837587
Nava, 167.405405
Ito, 164.756497
Ebden, 166.299230
Mannarino, 159.608594
Kudla, 166.232168
Herbert, 170.955665
Basic, 177.087912
Smyczek, 164.427642
Hsieh, 136.148936
Duque-Mariño, nan
Tomljanovic, 153.275081
Hantuchova, 146.308411
Rybarikova, 148.603651
Stephens, 151.795754
Lino, nan
Paszek, 142.842491
Navarro, 143.898204
Kulichkova, 143.514523
Sanders, 140.662500
Hon, nan
Azarenka, 148.354279
Duval, 140.294340
Kontaveit, 151.561688
Mattek-Sands, 145.787678
Cetkovska, 147.605234
Maria, 140.250000
Birrell, 146.355932
Patterson, 157.500000
Han, 133.955556
Wang, 148.766537
Falconi, 139.174684
Brengle, 142.911111
Cornet, 151.382979
Friedsam, 164.711974
Nieminen, 163.024785
Mayer, 184.012276
Ilhan, 172.265594
Maurer, 177.349206
Soeda, 162.244787
Souza, 175.600000
Bolelli, 173.344625
Klizan, 163.760967
Robredo, 166.396535
Schepper, 184.934040
Traver, 168.913043
Vanni, 175.602564
Ymer, 169.514905
Haase, 172.912826
Krajinovic, 168.936170
Sugita, 161.279279
Bemelmans, 170.459144
Ward, 169.333333
Kavcic, 166.882432
Krunic, 145.064777
Dulgheru, 146.266850
Uytvanck, 159.246187
Xu, 141.771930
Sharapova, 158.124803
Hogenkamp, 145.804545
Pennetta, 144.011449
Zhu, nan
Hall, nan
Pereira, 143.978166
Bacsinszky, 143.472727
Karatantcheva, 137.693750
Gajdosova, 153.696203
Cepelova, 131.979920
Mitu, 151.009494
Doi, 144.795000
Sands, 142.236145
Diyas, 151.781737
Radwanska, 139.337182
McHale, 144.432785
Govortsova, 143.503750
Dellacqua, 140.610909
Berrer, 173.016129
Nedovyesov, 168.797009
Kokkinakis, 175.239649
Fish, 167.855593
Robson, 152.566688
Loeb, 139.905660
Pegula, 144.782258
Lisicki, 152.761229
Tiafoe, 170.907937
Falla, 159.246914
Friedsam, 167.736364
Flor, 154.560606
Johansson, 144.485535
Lino, 136.332865
Espinosa, 147.583333
Ivanovic, 152.555417
Ferro, 134.218750
Hesse, 147.150628
Kanepi, 152.587052
Hradecka, 160.612329
Moriya, 165.292135
Hewitt, 155.904337
Gonzalez, 167.106977
Kamke, 162.819204
Struff, 171.121094
Kudryavtsev, 166.276000
Lu, 175.402995
Roger-Vasselin, 169.606282
Zvonareva, 150.155958
Rogowska, 142.974903
Date-Krumm, 135.203633
Strycova, 152.955140
Meusburger, 139.167568
Smitkova, 158.880682
Torro-Flor, 154.638298
Mestach, 154.948276
Soler-Espinosa, 141.604452
Voracova, 145.906250
Begu, 151.775444
Martic, 153.728455
Koukalova, 133.809836
Panova, 151.081545
Kravchuk, nan
Wang, 168.908861
Klahn, 174.592105
Matosevic, 167.647848
Haider-Maurer, 179.994924
Hanescu, 173.282524
Volandri, 151.881868
Kuznetsov, 174.543253
Groth, 184.348315
Russell, 162.737108
Smethurst, 166.208791
Riba, 167.368000
Kubot, 181.313886
Hernych, 170.556122
Puetz, nan
Reister, 169.780488
Dancevic, 165.339506
Scheepers, 147.229339
Jaksic, 135.836957
A.Schmiedlova, nan
A.Pavlyuchenkova, 152.916318
Cadantu, 142.771739
Murray, 144.833333
Pfizenmaier, 150.703704
Glushko, 141.878788
Wozniak, 147.138568
M.Torro-Flor, 146.925926
Kudryavtseva, 145.333333
Kania, 144.790323
Brito, 140.378151
Kirilenko, 148.548562
Gonzalez, 154.504732
Llodra, 173.976109
Giron, 163.728070
McGee, 167.643478
Bachinger, 171.772727
Gojowczyk, 168.394619
Min, 138.277778
Fichman, 139.015748
Abanda, 139.921875
Collins, 144.456790
Lucic-Baroni, 154.582090
Mathieu, 167.570053
Zopp, 172.712707
Michon, 146.650602
Sijsling, 173.108197
Beck, 177.390977
Golubev, 167.422179
Devvarman, 152.385117
Montanes, 164.188800
Pavic, 180.237805
Mecir, nan
Ds.Schwartzman, 148.681818
Schmiedlova, 142.278049
Oprandi, 142.546318
Pervak, 138.162037
Beygelzimer, 134.724138
Peer, 137.186548
Feuerstein, 145.299242
Piter, 147.683453
Shapatava, 136.108696
Melzer, nan
Kleybanova, 143.950413
Candela, 146.941176
Mt.Torro-Flor, 142.982456
Ormaechea, 144.485488
Williams, 170.206522
Wu, 152.147541
Wawrinka, 172.235999
Guez, 155.095238
Davydenko, 164.090604
Vickery, 139.923810
Li, 150.308198
Kichenok, 148.350000
Zheng, 135.377656
Ramos, 157.491228
Blake, 167.638182
Brands, 187.051919
Levine, 167.372917
Zemlja, 170.316916
Zakopalova, 135.928077
Krajicek, 150.294118
Baltacha, 149.394172
Koehler, 145.587692
Puchkova, 149.352941
Bartoli, 155.173279
Fabbiano, 154.290000
Pella, 170.381885
Ungur, 162.964286
Altamirano, 157.436620
Jr., 160.402321
Hampton, 148.259380
Dushevina, 148.541209
Arvidsson, 143.808696
Serra, 168.646934
Alund, 171.297297
Petzschner, 167.734821
Carreno-Busta, 155.864865
Przysiezny, 177.769939
Hajek, 161.251208
Voskoboeva, 143.404537
Gacon, 146.657831
Burdette, 150.182243
Petrova, 153.881427
Pavlovic, 149.166667
Morita, 137.653254
Rus, 147.515152
Czink, 146.826367
Kucova, 137.053254
Malisse, 166.013825
Rufin, 176.074627
Weintraub, 173.306818
Marino, 163.195312
Oudin, 143.078603
Zhang, 147.758065
Chang, 144.909091
Bobusic, 141.064220
Dolonc, 145.405109
Garrigues, 138.960106
Savinykh, 140.930818
Andreev, 173.317136
Nalbandian, 168.381331
Baker, 166.605769
Hidalgo, 162.096535
Sweeting, 172.523585
Phau, 167.982857
Clijsters, 151.971924
Benesova, 145.322284
Hampton, 152.712000
Pous-Tio, 144.654088
Amanmuradova, 152.252941
Hlavackova, 150.914634
Keothavong, 145.447005
Lucic, 156.940639
Machado, 154.819742
Andreozzi, 170.301205
Beck, 165.300752
Roddick, 188.714129
Cipolla, 148.990826
Bratchikova, 148.171206
Gallovits-Hall, 137.452055
Sanchez, 139.779292
Clement, 160.599237
Chela, 156.287086
Devilder, 152.774194
Stebe, 166.300813
Ferrero, 162.755340
DiMitrov, 174.513986
Schwank, 169.894737
Garrigues, 138.183857
Strycova, 148.142512
Daniilidou, 147.664122
Chan, 135.334821
Glatch, 143.756098
Mello, 155.049869
Gil, 155.553633
Rezai, 141.997333
Dulko, 144.762452
Dokic, 155.322314
Arn, 154.291498
Ljubicic, 174.473469
Soderling, 181.643788
Gonzalez, 161.533333
Chakvetadze, 140.750000
Dubois, 141.705202
Silva, 160.180328
Ginepri, 161.580420
Reynolds, 175.456432
Lisnard, 156.451220
Jani, 140.891089
Craybas, 133.250000
Dolonts, 142.419355
Bondarenko, 134.436364
Yakimova, 140.614583
Gremelmayr, 153.948718
Millot, 157.965217
Kendrick, 173.394231
Gicquel, 174.309322
Bakker, 177.260000
Veic, 160.675824
Teixeira, 159.650538
Namigata, 142.725000
Rodionova, 142.763052
Bammer, 146.961039
Santonja, 142.458128
Sanchez, 147.578947
Schnyder, 143.280000
Ondraskova, 144.800000
Mirza, 140.115830
Mayr-Achleitner, 136.051282
Vives, 142.266667
Berankis, 172.095238
Ball, 181.964286
Schuettler, 159.561404
Luczak, 170.794643
Greul, 172.394958
Bakker, 176.611650
Garbin, 141.228571
Henin, 151.270833
Tanasugarn, 133.792000
Woerle, 140.200000
Ferguson, 154.422680
Molik, 154.242647
Safina, 150.114286
Peers, 144.586207
Manasieva, 140.798246
Tsurenko, 148.338983
