Player, RClay, RGrass, RHard
Thompson, 0.250000, 0.083333, 0.666667
Mahut, 0.094595, 0.432432, 0.472973
Ferrer, 0.409692, 0.039648, 0.550661
Edmund, 0.238095, 0.119048, 0.642857
Dimitrov, 0.209424, 0.120419, 0.670157
Donaldson, 0.068966, 0.137931, 0.793103
Groth, 0.088235, 0.323529, 0.588235
Pouille, 0.375000, 0.138889, 0.486111
Troicki, 0.280374, 0.130841, 0.588785
Schwartzman, 0.636364, 0.000000, 0.363636
Zverev, 0.291391, 0.205298, 0.503311
Nadal, 0.501859, 0.040892, 0.457249
Nishikori, 0.260274, 0.082192, 0.657534
Wawrinka, 0.314554, 0.079812, 0.605634
Thiem, 0.503106, 0.086957, 0.409938
Raonic, 0.215000, 0.120000, 0.665000
Darcis, 0.200000, 0.120000, 0.680000
Sela, 0.068182, 0.272727, 0.659091
Medvedev, 0.040000, 0.360000, 0.600000
Kovalik, 0.200000, 0.000000, 0.800000
Chung, 0.451613, 0.032258, 0.516129
Olivo, 0.900000, 0.000000, 0.100000
Bedene, 0.403226, 0.145161, 0.451613
Lu, 0.057971, 0.130435, 0.811594
Paire, 0.394737, 0.096491, 0.508772
Bhambri, 0.000000, 0.000000, 1.000000
Dutra, 0.727273, 0.000000, 0.272727
Youzhny, 0.285714, 0.164835, 0.549451
Ramos-Vinolas, 0.628205, 0.064103, 0.307692
Bautista, 0.268041, 0.113402, 0.618557
Brown, 0.340426, 0.276596, 0.382979
Vesely, 0.481013, 0.126582, 0.392405
Almagro, 0.698113, 0.028302, 0.273585
Djokovic, 0.229773, 0.097087, 0.673139
Zeballos, 0.660000, 0.000000, 0.340000
Goffin, 0.295775, 0.084507, 0.619718
Stepanek, 0.300000, 0.200000, 0.500000
De, 0.340000, 0.220000, 0.440000
Verdasco, 0.453125, 0.117188, 0.429688
Khachanov, 0.461538, 0.128205, 0.410256
Kohlschreiber, 0.464052, 0.111111, 0.424837
Melzer, 0.437500, 0.125000, 0.437500
Tsonga, 0.248447, 0.105590, 0.645963
Karlovic, 0.185185, 0.222222, 0.592593
Murray, 0.209302, 0.166667, 0.624031
Berdych, 0.210300, 0.120172, 0.669528
Johnson, 0.142857, 0.205357, 0.651786
Haase, 0.451613, 0.118280, 0.430108
Jaziri, 0.148936, 0.106383, 0.744681
Lopez, 0.263158, 0.230263, 0.506579
Klein, 0.000000, 0.000000, 1.000000
Harrison, 0.102041, 0.040816, 0.857143
Sousa, 0.412281, 0.070175, 0.517544
Baghdatis, 0.058824, 0.223529, 0.717647
Chardy, 0.318584, 0.106195, 0.575221
Isner, 0.203390, 0.118644, 0.677966
Sock, 0.208955, 0.082090, 0.708955
Barton, 0.250000, 0.250000, 0.500000
Evans, 0.071429, 0.250000, 0.678571
Elias, 0.857143, 0.000000, 0.142857
Lorenzi, 0.640000, 0.026667, 0.333333
Kuznetsov, 0.385714, 0.100000, 0.514286
Muller, 0.079208, 0.297030, 0.623762
Granollers, 0.482353, 0.047059, 0.470588
Cuevas, 0.693878, 0.051020, 0.255102
Carreno, 0.539683, 0.000000, 0.460317
Estrella, 0.704545, 0.090909, 0.204545
Querrey, 0.171875, 0.218750, 0.609375
Tomic, 0.151786, 0.205357, 0.642857
Rublev, 0.421053, 0.157895, 0.421053
Cilic, 0.203297, 0.192308, 0.604396
Lajovic, 0.616667, 0.050000, 0.333333
Lacko, 0.029412, 0.176471, 0.794118
Seppi, 0.227273, 0.218182, 0.554545
Rubin, 0.000000, 0.000000, 1.000000
Bublik, 0.000000, 0.000000, 1.000000
Kyrgios, 0.229167, 0.104167, 0.666667
Federer, 0.151515, 0.207792, 0.640693
Young, 0.074074, 0.135802, 0.790123
Simon, 0.260274, 0.123288, 0.616438
Berlocq, 0.727273, 0.045455, 0.227273
Nishioka, 0.000000, 0.000000, 1.000000
Tiafoe, 0.000000, 0.142857, 0.857143
Whittington, 0.000000, 0.000000, 1.000000
Gasquet, 0.184971, 0.132948, 0.682081
Dolgopolov, 0.320755, 0.160377, 0.518868
Escobedo, 0.300000, 0.200000, 0.500000
Monfils, 0.275641, 0.096154, 0.628205
Fognini, 0.602564, 0.051282, 0.346154
Istomin, 0.263736, 0.164835, 0.571429
Marchenko, 0.095238, 0.095238, 0.809524
Herbert, 0.103448, 0.206897, 0.689655
Mathieu, 0.488372, 0.093023, 0.418605
Giraldo, 0.616438, 0.095890, 0.287671
Tipsarevic, 0.303030, 0.090909, 0.606061
Lapentti, 1.000000, 0.000000, 0.000000
Ebden, 0.111111, 0.333333, 0.555556
Carballes, 1.000000, 0.000000, 0.000000
Kicker, 1.000000, 0.000000, 0.000000
Ram, 0.178571, 0.321429, 0.500000
Falla, 0.322581, 0.193548, 0.483871
Gaio, 1.000000, 0.000000, 0.000000
Bellucci, 0.666667, 0.012821, 0.320513
Albot, 0.416667, 0.333333, 0.250000
Stebe, 0.500000, 0.166667, 0.333333
Klizan, 0.518072, 0.036145, 0.445783
Basilashvili, 0.370370, 0.111111, 0.518519
Brands, 0.333333, 0.066667, 0.600000
Janowicz, 0.185714, 0.200000, 0.614286
Mayer, 0.503704, 0.170370, 0.325926
Delbonis, 0.743902, 0.000000, 0.256098
Andreozzi, 1.000000, 0.000000, 0.000000
Giannessi, 0.833333, 0.000000, 0.166667
Robredo, 0.509091, 0.054545, 0.436364
Monteiro, 0.875000, 0.062500, 0.062500
Dzumhur, 0.319149, 0.063830, 0.617021
Opelka, 0.000000, 0.000000, 1.000000
King, 0.000000, 0.000000, 1.000000
Fritz, 0.038462, 0.076923, 0.884615
Smyczek, 0.103448, 0.068966, 0.827586
Kukushkin, 0.178571, 0.089286, 0.732143
Donskoy, 0.107143, 0.107143, 0.785714
Coric, 0.426471, 0.029412, 0.544118
Garcia-Lopez, 0.495146, 0.058252, 0.446602
Del, 0.116505, 0.126214, 0.757282
Struff, 0.377358, 0.075472, 0.547170
Gombos, 0.333333, 0.000000, 0.666667
Benneteau, 0.060606, 0.136364, 0.803030
Stakhovsky, 0.181818, 0.254545, 0.563636
Ruud, 1.000000, 0.000000, 0.000000
Mannarino, 0.137255, 0.294118, 0.568627
Copil, 0.235294, 0.176471, 0.588235
Pella, 0.638889, 0.000000, 0.361111
Bagnis, 0.923077, 0.000000, 0.076923
Souza, 0.900000, 0.000000, 0.100000
Fratangelo, 0.230769, 0.230769, 0.538462
Gojowczyk, 0.000000, 0.411765, 0.588235
Pospisil, 0.051948, 0.181818, 0.766234
Anderson, 0.222222, 0.123457, 0.654321
Laaksonen, 0.700000, 0.000000, 0.300000
Robert, 0.347826, 0.086957, 0.565217
Haas, 0.362319, 0.130435, 0.507246
Gonzalez, 0.631579, 0.000000, 0.368421
Djere, 1.000000, 0.000000, 0.000000
Ahouda, 1.000000, 0.000000, 0.000000
El, 1.000000, 0.000000, 0.000000
Quinzi, 1.000000, 0.000000, 0.000000
Sugita, 0.200000, 0.500000, 0.300000
Montanes, 0.978261, 0.000000, 0.021739
Fucsovics, 0.400000, 0.000000, 0.600000
Silva, 1.000000, 0.000000, 0.000000
Daniel, 0.833333, 0.000000, 0.166667
Domingues, 1.000000, 0.000000, 0.000000
Hanfmann, 0.857143, 0.142857, 0.000000
Skugor, 0.500000, 0.000000, 0.500000
Bonzi, 1.000000, 0.000000, 0.000000
Trungelliti, 0.750000, 0.000000, 0.250000
Napolitano, 1.000000, 0.000000, 0.000000
Bolelli, 0.363636, 0.136364, 0.500000
Kravchuk, 0.500000, 0.250000, 0.250000
Kokkinakis, 0.105263, 0.157895, 0.736842
Kozlov, 0.000000, 1.000000, 0.000000
Shapovalov, 0.000000, 0.166667, 0.833333
Ramanathan, 0.000000, 0.333333, 0.666667
Safwat, 0.000000, 0.500000, 0.500000
Altmaier, 0.000000, 1.000000, 0.000000
Ilhan, 0.333333, 0.222222, 0.444444
Norrie, 0.000000, 1.000000, 0.000000
Fabbiano, 0.166667, 0.166667, 0.666667
Rosol, 0.397590, 0.048193, 0.554217
Bemelmans, 0.100000, 0.200000, 0.700000
Pavlasek, 0.750000, 0.250000, 0.000000
Gulbis, 0.375000, 0.072917, 0.552083
Ofner, 0.600000, 0.400000, 0.000000
Novikov, 0.000000, 0.750000, 0.250000
Kudla, 0.080000, 0.440000, 0.480000
Kamke, 0.294118, 0.117647, 0.588235
Menendez-Maceiras, 0.500000, 0.500000, 0.000000
Santillan, 0.000000, 0.500000, 0.500000
Dancevic, 0.000000, 0.625000, 0.375000
Cecchinato, 1.000000, 0.000000, 0.000000
Dodig, 0.276923, 0.123077, 0.600000
Martin, 1.000000, 0.000000, 0.000000
Balazs, 1.000000, 0.000000, 0.000000
Paul, 0.142857, 0.000000, 0.857143
Halys, 0.200000, 0.000000, 0.800000
Millman, 0.000000, 0.192308, 0.807692
Eubanks, 0.000000, 0.000000, 1.000000
Sakharov, 1.000000, 0.000000, 0.000000
Zekic, 1.000000, 0.000000, 0.000000
Millot, 0.000000, 0.000000, 1.000000
Polansky, 0.200000, 0.000000, 0.800000
Tursunov, 0.266667, 0.044444, 0.688889
Sandgren, 0.000000, 0.000000, 1.000000
Krueger, 0.000000, 0.000000, 1.000000
Pavic, 0.000000, 0.750000, 0.250000
Krajicek, 0.000000, 0.083333, 0.916667
Vanni, 0.800000, 0.000000, 0.200000
Munoz-De, 0.250000, 0.000000, 0.750000
Andujar, 0.672414, 0.034483, 0.293103
Gabashvili, 0.413043, 0.043478, 0.543478
Berankis, 0.135135, 0.027027, 0.837838
Sarkissian, 0.500000, 0.000000, 0.500000
Duckworth, 0.176471, 0.117647, 0.705882
Basic, 0.200000, 0.200000, 0.600000
Jasika, 0.000000, 0.000000, 1.000000
Hewitt, 0.022222, 0.355556, 0.622222
Berrer, 0.333333, 0.066667, 0.600000
Roger-Vasselin, 0.192308, 0.153846, 0.653846
Carreno-Busta, 0.690476, 0.000000, 0.309524
Cervantes, 0.733333, 0.000000, 0.266667
Krajinovic, 0.375000, 0.000000, 0.625000
Monaco, 0.703704, 0.049383, 0.246914
Becker, 0.090909, 0.218182, 0.690909
Smith, 0.000000, 0.800000, 0.200000
Ito, 0.125000, 0.312500, 0.562500
Gimeno-Traver, 0.826087, 0.000000, 0.173913
Rola, 0.555556, 0.111111, 0.333333
Mektic, 1.000000, 0.000000, 0.000000
Ungur, 1.000000, 0.000000, 0.000000
Sijsling, 0.294118, 0.205882, 0.500000
Bourgue, 1.000000, 0.000000, 0.000000
Willis, 0.000000, 1.000000, 0.000000
Hemery, 1.000000, 0.000000, 0.000000
Arnaboldi, 1.000000, 0.000000, 0.000000
Soderlund, 1.000000, 0.000000, 0.000000
Zemlja, 0.428571, 0.285714, 0.285714
Wessels, 1.000000, 0.000000, 0.000000
Chiudinelli, 0.000000, 0.750000, 0.250000
Baker, 0.000000, 0.200000, 0.800000
Ymer, 0.714286, 0.000000, 0.285714
Mertl, 1.000000, 0.000000, 0.000000
Lamasine, 1.000000, 0.000000, 0.000000
Munoz, 1.000000, 0.000000, 0.000000
Cacic, 1.000000, 0.000000, 0.000000
Diez, 0.000000, 0.000000, 1.000000
Satral, 0.000000, 0.000000, 1.000000
Sidorenko, 0.000000, 0.000000, 1.000000
Wu, 0.000000, 0.000000, 1.000000
Zopp, 0.333333, 0.000000, 0.666667
Kubot, 0.187500, 0.375000, 0.437500
Nieminen, 0.253968, 0.095238, 0.650794
Haider-Maurer, 0.615385, 0.076923, 0.307692
Kavcic, 0.388889, 0.055556, 0.555556
Venus, 0.000000, 0.000000, 1.000000
Matosevic, 0.139535, 0.139535, 0.720930
Bachinger, 0.000000, 0.125000, 0.875000
Soeda, 0.076923, 0.076923, 0.846154
Jarry, 1.000000, 0.000000, 0.000000
Ward, 0.142857, 0.428571, 0.428571
Arguello, 1.000000, 0.000000, 0.000000
Golubev, 0.466667, 0.000000, 0.533333
Hanescu, 0.700000, 0.000000, 0.300000
Ouahab, 1.000000, 0.000000, 0.000000
Machado, 1.000000, 0.000000, 0.000000
Donati, 1.000000, 0.000000, 0.000000
Mina, 1.000000, 0.000000, 0.000000
Broady, 0.000000, 1.000000, 0.000000
Hernych, 0.000000, 1.000000, 0.000000
Lindell, 1.000000, 0.000000, 0.000000
Demoliner, 1.000000, 0.000000, 0.000000
Galan, 1.000000, 0.000000, 0.000000
Gomez, 1.000000, 0.000000, 0.000000
Trinker, 1.000000, 0.000000, 0.000000
Reister, 0.600000, 0.400000, 0.000000
Munar, 1.000000, 0.000000, 0.000000
Novak, 1.000000, 0.000000, 0.000000
Fish, 0.000000, 0.000000, 1.000000
Bai, 0.000000, 0.000000, 1.000000
Moriya, 0.000000, 0.000000, 1.000000
Zhang, 0.000000, 0.000000, 1.000000
Karatsev, 0.000000, 0.000000, 1.000000
Kudryavtsev, 0.000000, 0.000000, 1.000000
Klahn, 0.000000, 0.000000, 1.000000
Ramos, 0.812500, 0.031250, 0.156250
Davydenko, 0.241379, 0.000000, 0.758621
Przysiezny, 0.071429, 0.214286, 0.714286
Gicquel, 0.000000, 0.000000, 1.000000
Olivetti, 0.000000, 0.000000, 1.000000
Alund, 1.000000, 0.000000, 0.000000
Phau, 0.000000, 0.000000, 1.000000
Volandri, 1.000000, 0.000000, 0.000000
Russell, 0.076923, 0.230769, 0.692308
Bogomolov, 0.000000, 0.000000, 1.000000
Williams, 0.428571, 0.000000, 0.571429
Llodra, 0.125000, 0.187500, 0.687500
Devvarman, 0.142857, 0.000000, 0.857143
Starace, 1.000000, 0.000000, 0.000000
Peliwo, 0.500000, 0.000000, 0.500000
Nedovyesov, 0.500000, 0.000000, 0.500000
Riba, 1.000000, 0.000000, 0.000000
Milojevic, 1.000000, 0.000000, 0.000000
Delic, 1.000000, 0.000000, 0.000000
Kubler, 1.000000, 0.000000, 0.000000
Michon, 1.000000, 0.000000, 0.000000
Huta, 0.000000, 1.000000, 0.000000
Wang, 0.333333, 0.500000, 0.166667
Saville, 0.000000, 1.000000, 0.000000
Puetz, 0.000000, 1.000000, 0.000000
Marti, 1.000000, 0.000000, 0.000000
Sorensen, 1.000000, 0.000000, 0.000000
Ginepri, 0.400000, 0.000000, 0.600000
Petzschner, 0.000000, 0.000000, 1.000000
Amritraj, 0.000000, 0.500000, 0.500000
Malisse, 0.000000, 0.307692, 0.692308
Rochus, 0.000000, 0.000000, 1.000000
Jones, 0.000000, 0.000000, 1.000000
Levine, 0.000000, 0.166667, 0.833333
Rufin, 0.375000, 0.125000, 0.500000
Weintraub, 0.000000, 0.000000, 1.000000
Hajek, 0.750000, 0.000000, 0.250000
Brugues-Davi, 0.000000, 0.000000, 1.000000
Garin, 1.000000, 0.000000, 0.000000
Cipolla, 0.500000, 0.000000, 0.500000
Viola, 0.500000, 0.000000, 0.500000
Capdeville, 1.000000, 0.000000, 0.000000
Nalbandian, 0.833333, 0.000000, 0.166667
Blake, 0.000000, 0.111111, 0.888889
Odesnik, 0.500000, 0.000000, 0.500000
Reynolds, 0.000000, 0.500000, 0.500000
Ramirez-Hidalgo, 1.000000, 0.000000, 0.000000
Olaso, 1.000000, 0.000000, 0.000000
Korolev, 1.000000, 0.000000, 0.000000
Ghem, 1.000000, 0.000000, 0.000000
Langer, 1.000000, 0.000000, 0.000000
Guccione, 1.000000, 0.000000, 0.000000
Johansson, 0.000000, 0.000000, 1.000000
Mecir, 0.000000, 0.000000, 1.000000
